MERCH_ID,ACCT_ID,ACCT_TYPE,POST_DATE,TRAN_TYPE,SLIPS,REF_NO,REV,TRAN_CURR,TRAN_AMT,ACC_AMT,ACC_CHGS,ACC_AMT_NET,CARD_TYPE,BTCH_NO,ARN,ADD_ARN,FEE_SEQ,FEE_SEQ_DESC,FUNDING_DATE,VALUE_DATE,TRAN_CATEGORY_CODE,TRAN_CATEGORY,CLIENT_NUMBER,PAYMENT_STATUS,BANK_REFERENCE,ACCT_TYPE_CODE,RELATED_SLIP,TRAN_TYPE_CODE,LOCAL_CURRENCY,LOCAL_AMOUNT_GR
"83400008","83400008001","Fee Collect account",20230125,"Merchant Fee Collection",1,"30300070987",N,"USD",753,753,0,753,"","","","","","",20230125,20230125,"008","Payments","83400008","Released","","007","30300070956","256","USD",753
"83400010","83400010001","Fee Collect account",20230125,"Merchant Fee Collection",1,"30300070998",N,"USD",68,68,0,68,"","","","","","",20230125,20230125,"008","Payments","83400010","Released","","007","30300070961","256","USD",68
"83400011","83400011001","Fee Collect account",20230125,"Merchant Fee Collection",1,"30300071000",N,"USD",264,264,0,264,"","","","","","",20230125,20230125,"008","Payments","83400011","Released","","007","30300070963","256","USD",264
"83400031","83400031001","Fee Collect account",20230125,"Merchant Fee Collection",1,"30300071002",N,"USD",72,72,0,72,"","","","","","",20230125,20230125,"008","Payments","83400031","Released","","007","30300070965","256","USD",72
"83400201","83400201001","Fee Collect account",20230125,"Merchant Fee Collection",1,"30300071016",N,"USD",261,261,0,261,"","","","","","",20230125,20230125,"008","Payments","83400201","Released","","007","30300070979","256","USD",261
"83400202","83400202001","Fee Collect account",20230125,"Merchant Fee Collection",1,"30300071018",N,"USD",243,243,0,243,"","","","","","",20230125,20230125,"008","Payments","83400202","Released","","007","30300070981","256","USD",243
"83400203","83400203001","Fee Collect account",20230125,"Merchant Fee Collection",1,"30300071020",N,"USD",135,135,0,135,"","","","","","",20230125,20230125,"008","Payments","83400203","Released","","007","30300070983","256","USD",135
"83400203","83400203001","Fee Collect account",20230125,"Per Tran Fee",45,"30300070806",N,"USD",135,135,0,-135,"","","","","","",20230125,20230125,"007","Charges & fees","83400203","","","007","30300070806","557","USD",-135
"83400202","83400202001","Fee Collect account",20230125,"Per Tran Fee",27,"30300070807",N,"USD",243,243,0,-243,"","","","","","",20230125,20230125,"007","Charges & fees","83400202","","","007","30300070807","557","USD",-243
"83400010","83400010001","Fee Collect account",20230125,"Per Tran Fee",34,"30300070808",N,"USD",68,68,0,-68,"","","","","","",20230125,20230125,"007","Charges & fees","83400010","","","007","30300070808","557","USD",-68
